#vientresdealquiler es explotaci��n a las mujeres https//t.co/0z82hoo966,1
- 11 de junio. se vuelve a admitir a las mujeres en la universidad con la restricci��n de que ten��an que seguir los estudios por libre y�?���� solicitar una autorizaci��n especial al gobierno para conseguir una   matr��cula oficial.,0
hilo -cronologǎa de la lucha de las mujeres en espa�?a por la igualdad . el feminismo es la lucha de las mujeres natales por la liberaci��n de su sexo,2
1768 - el decreto sobre la mujer como destino por el sexo https//t.co/rgowq3wws2,2
hablando de feminismo @redmeridaaiven @meridafeminista @100estrogeno @promedehum @marifergui @karolnathalie21 @feminismoinc @ovddhhmujeres https//t.co/cyfhkioirb,2
un hombre asesina a su mujer en burgos e intenta matar a su hijo... mientras unos machistas continǧan negando la vg otros siguen asesinando.,1
nunca conoc�� a una mujer en la prostituci��n que quisiera estar all��. sin embargo si me hubieras preguntado te habr��a mentido y te hubiera dicho que lo hab��a elegido. hubiera hecho todo lo posible para ocultar el trauma que estaba experimentando,1
pese a que el convenio de estambul exige que se reconozca dentro del tǹrmino todo tipo de violencia contra la mujer por el hecho de serlo espa��a solo considera como v��ctimas a las mujeres que fueron asesinadas por su pareja o expareja. ,1
gran hilo sobre la opresi��n a las mujeres! https//t.co/yu5idiuzih,2
4. la opresi��n y la violencia contra las mujeres reviste muchas formas y nunca laa elegimos nosotras no podemos ser culpabilizadas por ello y mucho menos que digan que lo elegimos nuestras cadenas son diferentes como dec��a audre lorde pero las romperemos todas https//t.co/ie8wcglx4m,0
2. el primero el del consentimiento nos hace responsables a las mujeres de nuestras propias opresiones esto es nos vende que son elegidas y los ejemplos mǭs extremos aplaudidos por el mal llamado feminismo liberal son prostituci��n y vientres de alquiler.,0
hilo sobre opresi�?n y violencia contra las mujeres,2
1. quizǭ sea necesario volver a desempolvar 2 conceptos feministas que explican la opresi��n de las mujeres aqu�� y en tombuctǧ (por poner un ejemplo) patriarcado de consentimiento y patriarcado de coerci��n.,0
��sos experta en #historia? dise��amos esta encuesta colaborativa con el objetivo de armar una red abierta de mujeres especialistas para que no haya excusas a la hora de incluirnos en #paneles de expertxs.,0
te entiendo @anaisbernal y valora mucho que te posiciones ante estos temas. a veces leo cosas que parecen culpar a las mujeres de tener cancer. �???�??? https//t.co/paeh9n0wa5,0
bravo por estas mujeres. https//t.co/3jzcnqkp1s,0
muy valientes estas mujeres. mucho. bien por ellas. https//t.co/bd36fxviyt,0
enfrentar al patriarcado mǭs feroz desde las ondas esto es lo que hace un grupo de mujeres saud��s.   emiten programas para las mujeres en un pa��s en el que recordemos estas no tienen ningǧn derecho son poco menos que cosas.,0
el pp premia a una tipa que hace juegos de palabras con el consentimiento de las mujeres que hace chufla del no es no y que desprecia las luchas y las conquistas del feminismo. sorpresa cero.,0
&lt&ltlas mujeres no parimos �??algo�?� parimos a �??alguien�?�. puedes comprar algo pero no puedes comprar a �??alguien�?�. punto.&gt&gt,0
primero abortos selectivos de fetos de ni��as y luego como hay pocas mujeres a comprarlas.,1
la explotaci��n sexual es la base de la trata de personas un crimen que en colombia ha dejado centenares de v��ctimas. ellas y las sobrevivientes son nuestra responsabilidad �??las mujeres son las principales v��ctimas de la trata de personas en el mundo�?�. https//t.co/endvqsedko,2
es urgente una ley contra la prostituci��n que penalice a proxenetas y puteros y apoye a las mujeres en prostituci��n.,0
@rashidmarx cierto tu lo has dicho las normas normas solo hechas para mujeres nosotras debemos cumplir las normas ser v��rgenes ser las guardianas del honor de la familia ir debidamente cubiertas mostrar en las calles el islam todas son normas so,0
la explotaci��n sexual es tipo de trata  mǭs frecuente  y afecta en un 94% a mujeres y ni��as.,1
@nuriacsopena @gisb_sus @elmundoes @comunicadoras8m @fmprogresistas @apfcyl @mujeresdeguate @periodistas_m @pilaraguilarca @montserratboix @cielikolindo @isabeldeo si hubiera pedido ingreso en prision ser��a una despiadada y vengativa mujer que usa la liv,2
al menos 300.000 mujeres se saben que viven en condiciones de explotaci��n sexual. https//t.co/yogmxuxrw9,2
ayer fue #d��amundialcontralatrata y las compas de @mdm_navarra hicieron una gran entrevista a la psic��loga @laurardondo sobre consecuencias que prostituci��n tiene en salud ps��quica de mujeres prostituidas y en c��mo debe implicarse la sociedad. ,2
la ex mujer del parricida de murcia pidi�� no encarcelarlo https//t.co/ycqfwvo20a,2
podemos llamarle trabajo y volver a legalizar la esclavitud sexual donde millones d mujeres son vendidas como mercanc��a tratadas como objetivos y hacinadas n campos d explotaci��n humana?,1
@laurardondo el 70% de las v��ctimas de trata son mujeres y ni��as. si atendemos concretamente a la prostituci��n el parlamento europeo calcula que hay entre 40 y 42 millones de v��ctimas aproximadamente. el 80% de ǹstas son mujeres y ni��as.,1
quienes captan a las mujeres lo hacen sabiendo que cuanto mǭs fragmentadas psicol��gicamente estǹn mǭs sencillo serǭ llegar a explotarlas.,2
hay una manipulaci��n en la que las mujeres prostituidas creen elegir ser explotadas. ,1
se les convence de que la explotaci��n sexual es una manera de empoderamiento para as�� blanquear el negocio mǭs antiguo del mundo la explotaci��n de la mujer.,1
hoy en el #diamundialcontralatrata os invito a leer la entrevista sobre el impacto psicol��gico de ser mujer prostitu��da que me realiz�� el equipazo de @mdm_navarra no podemos blanquear la explotaci��n sexual debemos confrontar la realidad y actuar. ,2
imprescindible conocer el impacto psicol��gico de las mujeres en situaci��n de prostituci��n.,0
el 90% de las mujeres que estǭn en situaci��n de prostituci��n en espa��a son mujeres migrantes lo que implica factores de riesgo a��adidos,1
por eso cuando las mujeres salen de la prostituci��n es un momento clave donde deber��amos asegurar unos cuidados espec��ficos ya que es cuando mayor probabilidad hay de que se vengan abajo que vuelvan a la prostituci��n que sufran distorsiones o incluso intentos de suicidio.,0
hay mujeres que abandonan la prostituci��n que tienen una respuesta adaptativa al trauma sufrido ya que no deja de ser una situaci��n traumǭtica que se ha mantenido en el tiempo y tienen respuestas que van desde no poder dormir hasta tener comportamientos autodestructivos.,1
��por quǹ el feminismo es abolicionista y una pol��tica pǧblica  con eje de derechos de las mujeres debe ser abolicionista?leamos y di,2
#diamundialcontralatrata la #trata existe porque a los hombres se les permite pagar por abusar sexualmente de mujeres esclavozadas por mafias y proxenetas a los que se les permite regentar locales pisos o zonas de prostituci��n en calles y pol��gonos #prostituci��nnoestrabajo https//t.co/sehnemgaqi,1
con el #feminicidio ��ntimo de maruchi rodr��guez r. de 52 a��os en escalante (cantabria) a manos de su marido hemos actualizado el #listado de feminicidios y otros asesinatos de mujeres en #espa��a,2
@mvmahillo se��or no voy a debatir con usted pero solo le digo que prostituci��n y trata son 2 realidades indisociables en su origen estǭ la feminizaci��n de la pobreza el racismo la vulnerabilidad mujeres la violencia estructural y como no la d,0
1. hoy #d��amundialcontralatrata os traigo un breve resumen del protocolo de las naciones unidas para prevenir reprimir y sancionar la trata de personas especialmente mujeres y ni��os/as.,2
1. hoy #d��amundialcontralatrata os traigo un breve resumen del protocolo de las naciones unidas para prevenir reprimir y sancionar la trata de personas especialmente mujeres y ni��os/as es un protocolo de la convenci��n de las naciones unidas.,2
es necesaria una ley contra la trata de mujeres y menores con fines de explotacion sexual con vision de genero y dejar ya los titulares.,0
que aborde la prevenci��n y la recuperaci��n de las mujeres y con aspecto policial claro y desarrollado.,0
el 72% de las v��ctimas registradas de la trata de personas son mujeres y ni��as https//t.co/eauhufmn4f #noalatrata #doylaespaldaalatrata,2
el ayuntamiento de #gǭǹjar pide en una campa��a que se ha hecho viral que los hombres pongan fin al acoso callejero a las mujeres.,2
no se puede dedicar dinero pǧblico a normalizar una forma de violencia contra las mujeres #prostituci��nesviolencia ,0
3) ah�� s�� que se ponen en marcha todos los mecanismos de bǧsqueda. las mujeres pobres somos el instrumento a travǹs del cual los hombres con mǭs recursos transfieren el poder a los que tienen menos. la prostituci��n es cosa de hombres impregnada con la opresi��n de clase y raza.,0
documento fundacional de la plataforma navarra de mujeres por la abolici��n de la prostituci��n - pnap https//t.co/lmgi0ja2sx,2
la plataforma navarra de mujeres por la abolici��n de la prostituci��n reclaman a las administraciones medidas espec��ficas para prevenir la demanda de prostituci��n,2
opini�?n | sin prostituci��n no hay trata. no trates con la prostituci��n https//t.co/iyfsl9yhb9  por la plataforma navarra de mujeres por la...,2
en el #diamundialcontralatrata no nos olvidamos de otro tipo de trata la explotaci��n reproductiva que supone compraventa de mujeres y bebǹs. el enlace a la noticia de una pareja de jerez que ha comprado un bebǹ en canadǭ no tiene desperdicio.  ,2
si un piso tiene una media de ocho mujeres como inquilinas (disponibles las 24 horas) tan solo el alquiler de la habitaci��n reporta 8.000 euros al mes sin contar el 50% de los beneficios de los servicios. todo en dinero negro https//t.co/afvncavatz @lozanomabel,2
si un piso tiene una media de ocho mujeres como inquilinas (disponibles las 24 horas) el alquiler de la habitaci��n reporta 8.000 euros al mes sin contar el 50% de los beneficios de los servicios. todo en dinero negro https//t.co/ptcxaks2dh,2
si no existiera la prostituci��n no existir��a la trata con fines de explotaci��n sexual. la trata es el mecanismo por el que los prost��bulos pisos y calles de nuestro pa��s existen mujeres de todos los or��genes etnias y edades.,0
@apramp este art��culo es una nota de prensa de la plataforma navarra de mujeres por la abolici��n de la prostituci��n y nos encantar��a que lo difundierais y nos mencionarais para que la gente nos conozca.,2
#30j #diamundialcontralatrata  trata y prostituci��n son dos realidades indisociables como recientemente ha dicho el #tribunalsupremo la esclavitud existe en los clubes en los pisos en los que las mujeres son explotadas @lozanomabel nos lo cuenta aqu��,2
#30j #diamundialcontralatrata nota de prensa de la @navarrapnap urge actuar sobre la demanda y urge que las administraciones realicen pol��ticas pǧblicas dirigidas a mujeres prostituidas ,2
queremos mujeres libres directoras de nuestras propias vidas y nuestros cuerpos.,0
@sintrata @noalatratagt @paremoslatrata @mexicovslatrata @amelia_tiganus @mdm_navarra @fmujeres https//t.co/clfqlognwv,2
9. - el racismo nacer mujer es ya un riesgo en s�� pero ser mujer y ademǭs estar empobrecida y racializada significa mǭs posibilidad de explotaci��n y dominio.,2
8. que tienen para llevar una vida digna all��. es lo que sonia sǭnchez llama �??estados proxenetas�?� que aprovechan el ǧnico capital que tienen los cuerpos de las mujeres para comerciar con ellos.,2
7. - el capitalismo o neoliberalismo econ��mico que hace que las mujeres sean �??expulsadas�?� de sus pa��ses de origen a causa de la feminizaci��n de la pobreza y de las escasa oportunidades tanto econ��micas como sociales culturales o pol��ticas,2
6. o reproductivas. los hombres que consumen prostituci��n que consumen mujeres v��ctimas de trata no buscan sexo con ellas lo que buscan es dominarlas y reafirmar sus privilegios.,2
5. - el patriarcado sistema global en el que se asigna a las mujeres un lugar de subordinaci��n respecto a los hombres y que nos asigna unos roles y estereotipos de gǹnero segǧn los cuales solo podemos ocupar nichos de mercado que tengan que ver con nuestras capacidades sexuales,2
la trata de mujeres con fines de explotaci��n sexual y por tanto la prostituci��n estǭ como dice rosa cobo bedia en la intersecci��n de los tres grandes sistemas de dominaci��n,0
3. a los prostituyentes aquellos que con su demanda estǭn contribuyendo al segundo �??negocio�?� mundial reclamando mujeres cada vez mǭs empobrecidas y vulnerables cada vez mǭs j��venes cada vez mǭs sumisas cada vez mǭs baratas para ejercer su dominio y control sobre ellas,2
2. pensemos a quiǹn aprovecha la trata de mujeres con fines de explotaci��n sexual lo primero que pensamos que es aprovecha y mucho sobre todo econ��micamente a tratantes y proxenetas. pero mǭs allǭ de estos a quiǹn beneficia realmente es a los hombres que consumen mujeres,2
@feminicidio @margajim @cielikolindo @miguel__lorente @afgafasmoradas @mirentxu85 @gafasmoradas @soficuin @lourdeslozad @mujeresjovenesf @cjnngk ,2
no son una mujer mas fueron mujeres con nombres y apellidos con familias con proyectos y  posiblementecon una dura historia detrǭs. #terrorismomachista https//t.co/o6bujetsqo,2
dos onvres comprando criaturas y explotando mujeres para jugar a las casitas.,1
la trata es la de impulsar pol��ticas pǧblicas de apoyo integral a las mujeres en situaci��n de prostituci��n.,2
@cielikolindo este 8m pensǹ seriamente en imprimir los nombres de todas las mujeres muertas (las oficiales por desgracia) por violencia machista y empapelar mi pueblo. esto de las siluetas aǧn me gusta mǭs. a ver que ingenio.,2
mujeres que luchan as��.,0
todos los a��os hay asesinadas  x cierto este verano estǭsiendo negro para las mujeres..m��rate el hashtag #pandemiamachist,2
ademǭs 16 de esas aldeas no han registrado nacimientos de mujeres desde principios de a��o segǧn el magistrado de distrito.,2
te parece q digamos menosprecio y odio hacia la vida de una mujer que piensa que puede hacer con ella porque es superior y tiene fuerza para hacerlo.,1
cuando un padre asesina a su hijo por vg el machismo exige q se hable de la violencia q ejercen las mujeres. cuando una mujer mata a un hijo el machismo exige q se hable de la violencia q ejercen las mujeres. o sea el machismo s��lo quiere q se hable d la violencia de las mujeres,0
@isabeldeo @cielikolindo @yolandaabad6 @rosa_helop32 @feminicidio @feminicidio @patibon @vitoquive @carmensanvid este 25 de noviembre deber��amos sembrar nuestras ciudades con los nombres de las mujeres asesinadas #ni una menos @soledadgranero,2
@cielikolindo @mabolicion pod��amos hacer una bandera con los nombres de las asesinadas en los ultimos a��os y colgarlo en el balc��n o ventana de nuestras casas pera q dejen de negar el odio y violencia hacia las mujeres �?�?,2
@chelomitor @tve_tve @la2_tve @lasextatv @antena3com @mabolicion @enluchamujeres @cimacineastas @periodistas_m @mujeresrtve @feministaharta @pictofem no lo es.,2
de verdad ��en quǹ estamos pensando? if debe hacerse grande. hay que acabar con esto. no es una meta imposible. #if #torrelavega #feministas @tve_tve @la2_tve @lasextatv @antena3com @mabolicion @enluchamujeres @cimacineastas @periodistas_m @mujeresrtve @feministaharta @pictofem https//t.co/glhrrphtc4,0
dejar de hablar de la necesidad de abolir la prostituci��n o de las madres de alquiler es tambiǹn dejar de luchar y dejar solas a tantas y tantas mujeres que sufren cada d��a y cada noche en sus carnes el peso del patriarcado mǭs rancio y mǭs capitalista,0
en #torrelavega mi ciudad natal colocan una silueta por cada mujer asesinada por un hombre machista con su nombre edad y fecha del asesinato. este mes de julio han tenido que colocar 9 siluetas por 9 feminicidios #bastaya #vivasnosqueremos. https//t.co/3w1suf0cv7,0
serǭ este el primer paso hacia la #abolicionprostitucion? el tribunal supremo confirma lo que las #abolicionistas llevamos tanto tiempo diciendo quǹ en los clubes de carretera de este pa��s existe esclavitud y explotaci��n que las mujeres son explotadas.,2
en #colombia las agresiones sexuales a mujeres y ni��as son uno de los delitos mǭs recurrentes y preocupantes del pa��s. ,2
en 2018 se realizaron https//t.co/hugt4w7jve exǭmenes mǹdicos de agresiones sexuales a mujeres y ni��as.,2
si bien en el 75% de los anuncios publicitarios aparecen mujeres s��lo en el 6% de ellos estǭn representadas en posiciones de poder segǧn el estudio de kantar media adreaction getting gender right recogido por la universitat oberta de catalunya (uoc). https//t.co/cnahemt87f,2
fue la tercera #mujer nombrada acadǹmica de la #rae,2
tras el asesinato de 3 mujeres��en 24 horas cada vez han aparecido con mayor virulencia #machirulos llamǭndonos��#feminazis��a las que denunciamos la ola #feminicida en nuestro pa��s https//t.co/nskyjzevsm,2
la frase la dijo en 2002 en una conferencia titulada #mujeres puente de #igualdad ,2
mia khalifa fue una de las estrellas del porno mǭs reconocidas. ��serǭ mucho pedir que quienes se masturbaban con sus v��deos escuchen ahora lo que tiene que decir? que es ni mǭs ni menos lo que las feministas hemos denunciado siempre el porno es violencia contra las mujeres. https//t.co/u70s3x0xa0,2
el gobierno francǹs adopt�� este miǹrcoles un proyecto de ley sobre bioǹtica que autorizarǭ la��reproducci��n asistida��para las��parejas de lesbianas��y para las��mujeres sin pareja mientras que mantendrǭ la prohibici��n de las madres de alquiler. https//t.co/0qqz0ymolk v��a @20m,2
31 ciudades no tienen salas espec��ficas para delitos contra las mujeres. el gobierno de los jueces arranca ahora la ampliaci��n prevista en el pacto de estado desde 2017,2
las mujeres nunca somos una prioridad para los gobiernos y la justicia  https//t.co/h3tnmazlxr,0
copiamos. #sesi��ndeinvestidura #if @pictofem @agenciacygenero @comunicadoras8m @marcha7nmadrid @ciktricstrans @femen_movement @elva_t1 @cielikolindo @rosariocarrace2 @pictofem @mujeresigualdad @cimacineastas @rosana_pastor @asturies8m @coeducacion1 @clavicoco @coeducaconsult https//t.co/ofs5chig9d,2
a los se��oros q opinan sobre depilaci��n @irene_montero_ les recomiendo cap��tulo amazonas deforestado muy facilito de leer incluso para quien no lo hace habitualmente @breakingallwall @mujersomamfyc @lorenamoncholi @nuribaeza @isauranavarro @karmarchante https//t.co/anplzhx1rp,0
alzar el vuelo lejos de la exclusi��n social por ser mujer https//t.co/6gthg5745i v��a @publico_es por @@nuriacsopena,2
@mdm_navarra @publico_es mucho ojo con este tipo de noticias sobre todo con su redacci��n. el peri��dico habla de esclavas sexuales para dar mǭs sensacionalismo a la noticia pero lo real ser��a decir mujeres prostituidas porque eso es lo que son. pr,2
la explotaci��n reproductiva no puede legislarse no permitiremos que pisoteen nuestros derechos las mujeres no somos vasijasni los ni��xs mercanc��a si lo ves as�� eres una mercenaria https//t.co/pdsorwxrzs,2
las naciones unidas ha calificado el planchado de senos como una de las cinco violencias contra la mujer menos documentadas del mundo. diversos informes mencionan que unos 38 millones de adolescentes africanas la han podido padecer  https//t.co/jnelbmzwki,2
primero nos dicen que la #gestacionsubrogada aka #vientresdealquiler es un ejercicio de libertad de las mujeres luego tasan ellos el precio a pagar. �?��,0
mujeres #machistas y hombres #machistas,1
hombres y mujeres q pactan y gobiernan con ell@s insultando el dolor de las #maltratadas y #asesinadas x #violenciadegǹnero ,1
la edil de vox en sant joan se aparta del minuto de silencio x la ǧltima mujer asesinada,2
andaba yo leyendo un interesante art��culo de @kohanm en @publico_es sobre los feminicidios y su repunte en 2019 con interpretaciones de graciela atencio de @feminicidio y @yolandabesteiro y leo sobre un nuevo asesinato en terrasa un hombre ha matado a una mujer #bastaya.,2
el rechazo y la discriminaci��n q sufren los ǭrabes y no ǭrabes sean musulmanes o cristianos inmigrantes magreb��es o subsaharianos hombres o mujeres juzgados por el tono de su piel se llama racismo y xenofobia. pero islamofobia es hoy un arma contra los propios musulmanes.,2
me da pavor esta nueva #censura q ya se ejerce por dictadores y l��deres religiosos precisamente en esos pa��ses arabo-musulmanes de los q muchos huimos en busca de libertad de expresi��n. me escandaliza q se intente callar a hombre y mujeres q se atreven a romper con los dogmas +,2
opini�?n | mujer florero con pelos en el sobaco por ana requena @anarequena https//t.co/loi1kslrr6 v��a @eldiarioes,2
ocho ��de cada diez mujeres y ni��as nigerianas que llegan por el mediterrǭneo a italia son��v��ctimas de trǭfico con fines de explotaci��n sexual y sus edades son cada vez mǭs bajas ha denunciado este viernes la organizaci��n mundial para las migraciones (oim) https//t.co/6bdnvyq1ma,2
el estigma y la vergǭenza van unidas a la prostituci��n en una sociedad que ubica a las mujeres prostituidas en el rol de perversas mientras despenaliza al proxeneta y al prostituyente.,2
��los agresores estǭn conscientes del enorme da��o f��sico y emocional que le hacen a las mujeres y a las ni��as cuando las violan o abusan de ellas sexualmente? su respuesta me dej�� con la boca abierta ��si no fuera as�� no lo har��an! m. canseco https//t.co/mgmeylrtuc ,2
oprimidas por nacer mujeres a travǹs del gǹnero asignado a nuestro sexo.,1
hoy va de mujeres valientes en este caso la periodista mexicana @lydiacachosi es la protagonista y es que han entrado en su casa y han robado informaci��n sobre su pr��xima investigaci��n las redes de pederastia.,0
#ERROR!,2
vueling impidi�� volar a una mujer por la ropa que llevaba puesta.,2
por lo visto las mujeres no podemos vestir bodis escotados en verano. no podemos vestir como nos de la gana ,1
esta es mi respuesta utbh que amenaza con denunciarme por decir que es violento con las mujeres. hay una nueva forma de violencia que es la violencia virtual hacia las mujeres feministas ojalǭ esto sirva para poner este debate sobre la mesa https//t.co/y0emvdr955,1
la �??caravana abriendo fronteras�?? con las temporeras de la fresa en huelva. el colectivo mujeres 24h denuncia el trato degradante y condiciones de explotaci��n laboral al que algunas empresas onubenses someten a trabajadoras extranjeras,1
se��or @sanchezcastejon no son homicidios por violencia de gǹnero son feminicidios. me parece relevante manifestar el compromiso en la lucha contra la violencia hacia las mujeres pero el lenguaje importa.,1
#feminismo ��siguen estando vigentes los estereotipos? https//t.co/folo1lylvk v��a @mujerhoy,2
esperamos mǭs @carmencalvo_  las mujeres necesitamos mǭs https//t.co/hapsb8p8gb,0
vilalba un hombre mata a su exmujer en un pueblo de lugo https//t.co/0jxkvv5kcs,2
en @telecincoes estǭn hablando de #prostituci��n en #ibiza y hablan de las mujeres prostituidas con desprecio diciendo que no van a por sus clientes (sic) por intercambiar sexo por dinero (sic) si no para robarles. no saben de lo que hablan #vergǭenza.,2
pues todo esto junto al testimonio de una mujer que aǧn no sabe por quǹ entr�� un d��a a una sala de juegos de la estafeta y nos cuenta el infierno que le supuso lo podrǭs leer en la revista de septiembre de @txauzolan,2
y con la mujer pasa lo de siempre. estǭn invisibilizadas y sufren un estigma mucho mǭs fuerte.,1
a nivel estatal los estudios hablan de un 20% de mujeres que juegan pero a #aralar llegan muchas menos no llegan al 9% .,2
y las mujeres?,1
y las asociaciones ponen su mirada en las mujeres #invisibilizadas https//t.co/rfs5cgxbm8,2
@cielikolindo @afgafasmoradas @fmprogresistas @mpalcala @enluchamujeres @marcha7nmadrid @pfeminismos @estadoigualdad @saludsexualyr @patricia_ruizde @mdmmadrid ,2
quiero denunciar pǧblicamente que instituciones universitarias como la @uemc organicen mesas redondas para hablar de feminismo invitando a trols como un tio blanco hetero que es machista y violento con las mujeres. quǹ poca ǹtica quǹ poco feminista y quǹ insultante https//t.co/kdewqsvihn,1
hombre da mueva definici��n de femicidios mujeres que fallecen. c��mo les cuesta a los hombres poner en palabras los asesinatos que sus congǹneres cometen �?���?���?��??����?���?���?��??����?���?���?��??��� https//t.co/bx3pz6g7ob,2
@cielikolindo mǭs que ignorancia veo mucha intencionalidad y mucho odio a las mujeres. pero eso no quita que tienes raz��n en lo de la importancia de la educaci��n.,0
la mujer fallece. es lo mismo que los diarios cuando morimos defenestradas pero no asesinadas.,1
no os parece que la ignorancia es la madre de todas las desgracias?porque los ignorantes se atreven a opinar de todo sin saber de nadalo digo por las declaraciones del portavox en la junta de andaluc��a sobre feminicidio de mǭlagaaumenta el nǧmero de mujeres que fallecen (sic),0
nuestra compa��era @sagatxu es una luchadora por eso tiene claro quǹ es una mujer libre no como los de @ciudadanoscs q deber��an leer este art��culo suyo una mujer libre toma decisiones personales que la benefician a ella punto!,0
en este art��culo se detalla los derechos fundamentales a los que deben renunciar las madres de alquiler en los contratos de alquiler de mujeres y compra venta de bebǹs ,2
migraci��n reproductiva=trǭfico de mujeres con fines de explotaci��n reproductiva. ,1
subrogaci��n transnacional=trata de mujeres con fines explotaci��n reproductiva. ,1
@ieguiguren @edurne_portela @neniques @ana_cordobes y los derechos de las mujeres no se olviden de los derechos de las mujeres no muy apreciados por vox y sus secuaces.,0
el mercado del matrimonio en china la mujer al servicio del sistema patriarcal https//t.co/iyful95gwv v��a @publico_es el #patriarcado sigue oprimiendo a las mujeres eliminarlo es el objetivo del feminismo,2
es importante que la mujer no se sienta acomplejada a la hora de ocupar puestos relevantes https//t.co/ereuzyvvns,0
porque ni eres su hija hermana mujer o novia,1
haceroslo mirar la integridad de las mujere,0
sean fuertes resistamos juntas. esto no es ninguna broma el feminismo estǭ amenazado de muerte y necesita a mujeres que planten cara a las imposturas que lo acechan.,0
@cielikolindo @noticiasnavarra ��en serio? empa��an la fiesta es lo ǧnico que se les ocurre decir de un hecho de violaci��n del cuepo y el alma de una mujer? ,1
en @noticiasnavarra los partidos coinciden en que la agresi��n sexual empa��a la fiesta pues no no empa��a la fiestalo que hace es desgraciar la vida  a una mujer y mientras la fiesta sigue. la instrumentalizaci��n de las agresiones sexuales por todos es un error lamentable.,1
la iglesia haciendo lo que mejor se le da opinar sobre la vida y en este caso la muerte de las mujeres.,1
la guerra contra las mujeres sucede aqu�� y ahora. ,1
��y ahora quǹ? para inscribirme en un congreso de educaci��n tengo que rellenar esto. y claro! todav��a me estoy preguntando ��mujer es un gǹnero? ��hombre es un gǹnero? ��otro es un sexo? �??? ��quǹ respondo? @ciktricstrans @pictofem @tfeminista_ @paulafraga__ @cielikolindo @elva_t1 https//t.co/shcfh4mk02,1
confirmada una agresi��n sexual el 6 de julio en pamplona. y se une a la agresi��n mǧltiple de manresa a la de beasain a las de mallorca.. seguimos sumando violaciones a mujeres y ni��as.,2
porque no podemos permitir que nos acosen y amenacen por ser mujeres feministas firma este manifiesto �???�???�??? por ti por mi por todas.,0
grandes voces y compa��eras x los #ddhh de mujeres y menores,0
las mujeres como clase estǭ siendo borrada  atacada y perseguida con especial virulencia las feministas en todos los paises https//t.co/2kmqjmkag7,2
5/17 acci�?n global 82 paises 46 organiaciones por la declaraci��n de derechos de las mujeres basados en el sexo,2
4/17 acci�?n global 82 paises 46 organiaciones por la declaraci��n de derechos de las mujeres basados en el sexo,2
